"","Row.names","logFC","AveExpr","t","P.Value","adj.P.Val","B","start_position","end_position","entrezgene","strand","name_1006","description"
"17","PGSC0003DMG400004683","9.60029417395049","3.56228803011296","21.607014543888","2.38370839738508e-10","2.49948851954378e-08","10.2383792995375","59716176","59719396","102594890","-1","","Gene of unknown function [Source:PGSC_GENE;Acc:PGSC0003DMG400004683]"
"64","PGSC0003DMG400020680","-9.30543999492176","3.27819875287378","-20.6628884962263","3.85172049248595e-10","3.01748902431886e-08","10.0432291018735","5291474","5294061",NA,"1","lyase activity; metabolic process; magnesium ion binding; terpene synthase activity; metal ion binding","Sesquiterpene synthase [Source:PGSC_GENE;Acc:PGSC0003DMG400020680]"
"13","PGSC0003DMG400004599","8.65204568961971","6.84412711434627","29.3342001831032","8.75182135546026e-12","3.18908708356494e-09","14.5486409206561","59722285","59730533","102594568","1","cysteine-type endopeptidase inhibitor activity; negative regulation of endopeptidase activity","Gene of unknown function [Source:PGSC_GENE;Acc:PGSC0003DMG400004599]"
"59","PGSC0003DMG400016875","8.56421577475166","3.04511009367907","15.2634956468075","9.65876759584734e-09","3.63565918735997e-07","8.52686228580362","59057809","59058595",NA,"1","","Gene of unknown function [Source:PGSC_GENE;Acc:PGSC0003DMG400016875]"
"14","PGSC0003DMG400004600","8.32735151345995","3.45441194420639","16.6279287438969","3.90983116647657e-09","1.79363504762113e-07","9.00662128356878","59735296","59745089","107061047","1","cysteine-type peptidase activity; proteolysis","Cysteine proteinase [Source:PGSC_GENE;Acc:PGSC0003DMG400004600]"
"45","PGSC0003DMG400013169","-8.18109016041636","2.71713688180958","-16.9466739171867","3.19682997625207e-09","1.59681674434637e-07","9.07437194627264","7752442","7753383",NA,"-1","transferase activity, transferring acyl groups other than amino-acyl groups","Anthocyanin acyltransferase [Source:PGSC_GENE;Acc:PGSC0003DMG400013169]"
"40","PGSC0003DMG400008628","8.17739849633489","2.85060145589916","18.8573587866504","1.02511026344759e-09","6.8402812124594e-08","9.61022905442359","58814605","58816817",NA,"1","; nucleic acid binding; RNA phosphodiester bond hydrolysis, endonucleolytic; RNA-DNA hybrid ribonuclease activity","RNase H family protein [Source:PGSC_GENE;Acc:PGSC0003DMG400008628]"
"32","PGSC0003DMG400007793","-7.95817469498955","4.06846558370337","-13.5697237600747","3.31027231070584e-08","8.99903657799292e-07","7.83018397988299","1286913","1293220",NA,"1","oxylipin biosynthetic process; oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen; metal ion binding; dioxygenase activity; fatty acid biosynthetic process; oxidoreductase activity; oxidation-reduction process","Lipoxygenase [Source:PGSC_GENE;Acc:PGSC0003DMG400007793]"
"44","PGSC0003DMG400013168","-7.07092435474726","2.69104173063483","-11.9259999418939","1.25764103282737e-07","2.19787742403641e-06","6.93689151542228","7735507","7736841",NA,"-1","transferase activity, transferring acyl groups other than amino-acyl groups","Anthocyanin acyltransferase [Source:PGSC_GENE;Acc:PGSC0003DMG400013168]"
"18","PGSC0003DMG400004727","6.70432108521853","2.64619045895608","10.8999609883256","3.14611982070207e-07","3.94814578676586e-06","6.30841234544306","60524650","60527314","102593483","-1","protein binding; membrane; integral component of membrane","Hcr2-0A [Source:PGSC_GENE;Acc:PGSC0003DMG400004727]"
"50","PGSC0003DMG400014077","6.61539405494767","2.59239033861556","9.53526305933951","1.20054572264749e-06","1.0306439303196e-05","5.32737365042566","3269969","3271940",NA,"-1","","Gene of unknown function [Source:PGSC_GENE;Acc:PGSC0003DMG400014077]"
"96","PGSC0003DMG402007888","6.61153601816926","3.12432539818218","10.5354684193921","4.43538740696986e-07","5.2089189707454e-06","6.0773035932003","1954111","1959370",NA,"-1","","Gene of unknown function [Source:PGSC_GENE;Acc:PGSC0003DMG402007888]"
